---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795630
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 235.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6283830 HIT:    2094636 MISS:    4189194 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2094563 HIT:          0 MISS:    2094563 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2094567 HIT:          0 MISS:    2094567 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2094573 HIT:    2094573 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        127 HIT:         63 MISS:         64 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 479.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   30058110 HIT:   30058110 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   30058110 HIT:   30058110 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   25131947 HIT:     233497 MISS:   24898450 MSHR_MERGE:   20709193
cpu2->cpu2_L1D LOAD         ACCESS:    8375284 HIT:     233497 MISS:    8141787 MSHR_MERGE:    6047224
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   16756536 HIT:          0 MISS:   16756536 MSHR_MERGE:   14661969
cpu2->cpu2_L1D TRANSLATION  ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 488.5 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   23600491 HIT:   23600491 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   23600491 HIT:   23600491 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   21017017 HIT:   21015852 MISS:       1165 MSHR_MERGE:       1038
cpu2->cpu2_DTLB LOAD         ACCESS:   21017017 HIT:   21015852 MISS:       1165 MSHR_MERGE:       1038
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 241.1 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6282525 HIT:    2094200 MISS:    4188325 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2094128 HIT:          0 MISS:    2094128 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2094133 HIT:          0 MISS:    2094133 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2094137 HIT:    2094137 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        127 HIT:         63 MISS:         64 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 479.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   30125417 HIT:   30125417 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   30125417 HIT:   30125417 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   25120403 HIT:     230914 MISS:   24889489 MSHR_MERGE:   20701101
cpu1->cpu1_L1D LOAD         ACCESS:    8367212 HIT:     230914 MISS:    8136298 MSHR_MERGE:    6042170
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16753064 HIT:          0 MISS:   16753064 MSHR_MERGE:   14658931
cpu1->cpu1_L1D TRANSLATION  ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 488.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   23771723 HIT:   23771723 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   23771723 HIT:   23771723 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   21023230 HIT:   21022092 MISS:       1138 MSHR_MERGE:       1011
cpu1->cpu1_DTLB LOAD         ACCESS:   21023230 HIT:   21022092 MISS:       1138 MSHR_MERGE:       1011
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 337.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6286366 HIT:    2095479 MISS:    4190887 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2095409 HIT:          0 MISS:    2095409 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2095414 HIT:          0 MISS:    2095414 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2095416 HIT:    2095416 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        127 HIT:         63 MISS:         64 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 477.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   30145711 HIT:   30145711 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   30145711 HIT:   30145711 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   25157993 HIT:     231073 MISS:   24926920 MSHR_MERGE:   20735970
cpu0->cpu0_L1D LOAD         ACCESS:    8394554 HIT:     231073 MISS:    8163481 MSHR_MERGE:    6068072
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16763312 HIT:          0 MISS:   16763312 MSHR_MERGE:   14667898
cpu0->cpu0_L1D TRANSLATION  ACCESS:        127 HIT:          0 MISS:        127 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 486.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   23788179 HIT:   23788179 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   23788179 HIT:   23788179 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21043617 HIT:   21042323 MISS:       1294 MSHR_MERGE:       1167
cpu0->cpu0_DTLB LOAD         ACCESS:   21043617 HIT:   21042323 MISS:       1294 MSHR_MERGE:       1167
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 343.8 cycles
cpu0->LLC TOTAL        ACCESS:    6286318 HIT:    2095452 MISS:    4190866 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2095417 HIT:          0 MISS:    2095417 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2095420 HIT:          0 MISS:    2095420 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2095417 HIT:    2095417 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         64 HIT:         35 MISS:         29 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3705 cycles
cpu1->LLC TOTAL        ACCESS:    6282476 HIT:    2094201 MISS:    4188275 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2094135 HIT:          0 MISS:    2094135 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2094140 HIT:          0 MISS:    2094140 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2094137 HIT:    2094137 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         64 HIT:         64 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3707 cycles
cpu2->LLC TOTAL        ACCESS:    6283782 HIT:    2094636 MISS:    4189146 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2094570 HIT:          0 MISS:    2094570 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2094574 HIT:          0 MISS:    2094574 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2094574 HIT:    2094574 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         64 HIT:         62 MISS:          2 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3707 cycles
cpu3->LLC TOTAL        ACCESS:    6250076 HIT:    2083400 MISS:    4166676 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2083336 HIT:          0 MISS:    2083336 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2083340 HIT:          0 MISS:    2083340 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2083337 HIT:    2083337 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3727 cycles
cpu4->LLC TOTAL        ACCESS:    6271670 HIT:    2090599 MISS:    4181071 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2090533 HIT:          0 MISS:    2090533 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2090538 HIT:          0 MISS:    2090538 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2090536 HIT:    2090536 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         63 HIT:         63 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3714 cycles
cpu5->LLC TOTAL        ACCESS:    6290007 HIT:    2096698 MISS:    4193309 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2096644 HIT:          0 MISS:    2096644 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2096649 HIT:          0 MISS:    2096649 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2096650 HIT:    2096650 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         64 HIT:         48 MISS:         16 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3703 cycles
cpu6->LLC TOTAL        ACCESS:    6285091 HIT:    2095062 MISS:    4190029 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2095006 HIT:          0 MISS:    2095006 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2095011 HIT:          0 MISS:    2095011 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2095010 HIT:    2095010 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         64 HIT:         52 MISS:         12 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3706 cycles
cpu7->LLC TOTAL        ACCESS:    6296049 HIT:    2098721 MISS:    4197328 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2098659 HIT:          0 MISS:    2098659 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2098664 HIT:          0 MISS:    2098664 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2098662 HIT:    2098662 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         64 HIT:         59 MISS:          5 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3699 cycles

DRAM Statistics

Channel 0 READ REQS:   16748381	WRITE REQS:    8378685
  READS:   16748370	READ_HITS:          0
  WRITES:    8378664	WRITE HITS:          0
  ACTIVATES:   25127039	PRECHARGES:   25127034
  RQ FULL:          0	WQ FULL:     304176
  WRITE DRAINS:     204164	FORCED:     186179
  MEAN WRITE IMBALANCE: 2.053491310906918
  READ OCCU PRE DRAIN: 15.503399228071551	POST DRAIN: 21.23451245077487
  MEAN BLP: 28.53580454928391	BGLP: 7.991266824709547
  READ LATENCY: 111.81526817236544
  TIME IN WRITE MODE: 36719022912

Channel 1 READ REQS:   16748319	WRITE REQS:    8378681
  READS:   16748305	READ_HITS:          0
  WRITES:    8378660	WRITE HITS:          0
  ACTIVATES:   25126970	PRECHARGES:   25126965
  RQ FULL:          0	WQ FULL:     299385
  WRITE DRAINS:     204012	FORCED:     186908
  MEAN WRITE IMBALANCE: 2.064104072309472
  READ OCCU PRE DRAIN: 15.956688822226143	POST DRAIN: 21.30680058035802
  MEAN BLP: 28.504504636982137	BGLP: 7.992132815716722
  READ LATENCY: 113.7847789970388
  TIME IN WRITE MODE: 36787745696
BARD NON LRU EVICTS: 1120880	TOTAL EVICTS: 41568700	EAGER WB: 12987806
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 08:52:37
Job ID:        3795630
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=07:17:51,vmem=0,walltime=07:17:51,mem=177836K,energy_used=0
Partition:     cpu-small
QOS:           inferno
