---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6287870 HIT:    1701928 MISS:    4585942 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3812300 HIT:      54480 MISS:    3757820 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838462 HIT:      10373 MISS:     828089 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637082 HIT:    1637075 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 491.7 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21138374 HIT:   21138225 MISS:        149 MSHR_MERGE:         82
cpu2->cpu2_L1I LOAD         ACCESS:   21138374 HIT:   21138225 MISS:        149 MSHR_MERGE:         82
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 444.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30950420 HIT:   19301281 MISS:   11649139 MSHR_MERGE:    6998405
cpu2->cpu2_L1D LOAD         ACCESS:   21461071 HIT:   13603849 MISS:    7857222 MSHR_MERGE:    4044990
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9489320 HIT:    5697429 MISS:    3791891 MSHR_MERGE:    2953415
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 493.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19837079 HIT:   19837079 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19837079 HIT:   19837079 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29457518 HIT:   29425856 MISS:      31662 MSHR_MERGE:       5225
cpu2->cpu2_DTLB LOAD         ACCESS:   29457518 HIT:   29425856 MISS:      31662 MSHR_MERGE:       5225
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.253 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26338 HIT:      26309 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26338 HIT:      26309 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 903.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6272199 HIT:    1697755 MISS:    4574444 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3801080 HIT:      54365 MISS:    3746715 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     838046 HIT:      10350 MISS:     827696 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1633047 HIT:    1633040 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 487 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21092075 HIT:   21091925 MISS:        150 MSHR_MERGE:         83
cpu1->cpu1_L1I LOAD         ACCESS:   21092075 HIT:   21091925 MISS:        150 MSHR_MERGE:         83
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 364.7 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30864111 HIT:   19243833 MISS:   11620278 MSHR_MERGE:    6981177
cpu1->cpu1_L1D LOAD         ACCESS:   21392856 HIT:   13565617 MISS:    7827239 MSHR_MERGE:    4026225
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9471226 HIT:    5678213 MISS:    3793013 MSHR_MERGE:    2954952
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 489.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19829853 HIT:   19829853 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19829853 HIT:   19829853 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29381492 HIT:   29349888 MISS:      31604 MSHR_MERGE:       5266
cpu1->cpu1_DTLB LOAD         ACCESS:   29381492 HIT:   29349888 MISS:      31604 MSHR_MERGE:       5266
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.996 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26099 HIT:      26070 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26099 HIT:      26070 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1255 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249383 HIT:    1691615 MISS:    4557768 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784722 HIT:      54183 MISS:    3730539 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837523 HIT:      10327 MISS:     827196 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627112 HIT:    1627105 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 469.4 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21034657 HIT:   21034512 MISS:        145 MSHR_MERGE:         78
cpu0->cpu0_L1I LOAD         ACCESS:   21034657 HIT:   21034512 MISS:        145 MSHR_MERGE:         78
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 484.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30761310 HIT:   19191323 MISS:   11569987 MSHR_MERGE:    6947764
cpu0->cpu0_L1D LOAD         ACCESS:   21313500 HIT:   13541008 MISS:    7772492 MSHR_MERGE:    3987836
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447781 HIT:    5650312 MISS:    3797469 MSHR_MERGE:    2959928
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 471.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19776534 HIT:   19776534 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19776534 HIT:   19776534 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29303235 HIT:   29271938 MISS:      31297 MSHR_MERGE:       5198
cpu0->cpu0_DTLB LOAD         ACCESS:   29303235 HIT:   29271938 MISS:      31297 MSHR_MERGE:       5198
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.396 cycles
cpu0->LLC TOTAL        ACCESS:    6167223 HIT:    1746816 MISS:    4420407 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730539 HIT:     180650 MISS:    3549889 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827195 HIT:      20499 MISS:     806696 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609463 HIT:    1545667 MISS:      63796 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3914 cycles
cpu1->LLC TOTAL        ACCESS:    6189773 HIT:    1703396 MISS:    4486377 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3746715 HIT:     163547 MISS:    3583168 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827696 HIT:      15390 MISS:     812306 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1615336 HIT:    1524454 MISS:      90882 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3857 cycles
cpu2->LLC TOTAL        ACCESS:    6205670 HIT:    1698602 MISS:    4507068 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3757834 HIT:     157405 MISS:    3600429 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828090 HIT:      12447 MISS:     815643 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1619720 HIT:    1528724 MISS:      90996 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3839 cycles
cpu3->LLC TOTAL        ACCESS:    6203999 HIT:    1698363 MISS:    4505636 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756775 HIT:     157305 MISS:    3599470 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828046 HIT:      12583 MISS:     815463 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619152 HIT:    1528465 MISS:      90687 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:         10 MISS:         16 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3840 cycles
cpu4->LLC TOTAL        ACCESS:    6210140 HIT:    1711755 MISS:    4498385 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3760741 HIT:     156782 MISS:    3603959 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828168 HIT:      12248 MISS:     815920 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621205 HIT:    1542699 MISS:      78506 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3846 cycles
cpu5->LLC TOTAL        ACCESS:    6211807 HIT:    1719817 MISS:    4491990 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3761814 HIT:     157726 MISS:    3604088 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828229 HIT:      12467 MISS:     815762 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621738 HIT:    1549598 MISS:      72140 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3852 cycles
cpu6->LLC TOTAL        ACCESS:    6214305 HIT:    1716773 MISS:    4497532 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3763529 HIT:     158342 MISS:    3605187 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828300 HIT:      12751 MISS:     815549 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622450 HIT:    1545654 MISS:      76796 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3847 cycles
cpu7->LLC TOTAL        ACCESS:    6215739 HIT:    1717949 MISS:    4497790 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3764350 HIT:     158546 MISS:    3605804 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828425 HIT:      12800 MISS:     815625 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1622938 HIT:    1546577 MISS:      76361 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3847 cycles

DRAM Statistics

Channel 0 READ REQS:   17628830	WRITE REQS:    6405616
  READS:   17628775	READ_HITS:          0
  WRITES:    6405577	WRITE HITS:          0
  ACTIVATES:   24034353	PRECHARGES:   24034352
  RQ FULL:    9520864	WQ FULL:   10253282
  WRITE DRAINS:     167707	FORCED:     105424
  MEAN WRITE IMBALANCE: 2.074838855861711
  READ OCCU PRE DRAIN: 13.546256268372817	POST DRAIN: 20.611125355530778
  MEAN BLP: 24.051762896003147	BGLP: 6.879223884512871
  READ LATENCY: 116.92612640413188
  TIME IN WRITE MODE: 28327151840

Channel 1 READ REQS:   17636192	WRITE REQS:    6409109
  READS:   17636114	READ_HITS:          0
  WRITES:    6409089	WRITE HITS:          0
  ACTIVATES:   24045204	PRECHARGES:   24045203
  RQ FULL:    9013267	WQ FULL:   10269801
  WRITE DRAINS:     169891	FORCED:     105679
  MEAN WRITE IMBALANCE: 2.060974389461478
  READ OCCU PRE DRAIN: 13.268631063446563	POST DRAIN: 20.31498431347158
  MEAN BLP: 23.778151873848525	BGLP: 6.817206326409286
  READ LATENCY: 116.3967316722947
  TIME IN WRITE MODE: 28265724448
BARD NON LRU EVICTS: 0	TOTAL EVICTS: 43648894	EAGER WB: 11544535
---------------------------------------
Begin Slurm Epilog: Apr-09-2025 07:16:17
Job ID:        3678338
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=08:26:41,vmem=0,walltime=08:26:41,mem=178084K,energy_used=0
Partition:     cpu-small
