---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743173
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3759297 HIT:     607355 MISS:    3151942 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3308542 HIT:     250520 MISS:    3058022 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101494 HIT:       7643 MISS:      93851 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     349205 HIT:     349191 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 218.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13524990 HIT:   13524990 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13524990 HIT:   13524990 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28828638 HIT:   20573881 MISS:    8254757 MSHR_MERGE:    4844665
cpu2->cpu2_L1D LOAD         ACCESS:   28220586 HIT:   20099198 MISS:    8121388 MSHR_MERGE:    4812846
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     607996 HIT:     474683 MISS:     133313 MSHR_MERGE:      31819
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 210.5 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13441740 HIT:   13441740 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13441740 HIT:   13441740 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28789144 HIT:   28788827 MISS:        317 MSHR_MERGE:        261
cpu2->cpu2_DTLB LOAD         ACCESS:   28789144 HIT:   28788827 MISS:        317 MSHR_MERGE:        261
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3758166 HIT:     607252 MISS:    3150914 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3307369 HIT:     250389 MISS:    3056980 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101513 HIT:       7648 MISS:      93865 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     349228 HIT:     349214 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 217.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13525070 HIT:   13525070 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13525070 HIT:   13525070 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28802398 HIT:   20554667 MISS:    8247731 MSHR_MERGE:    4838792
cpu1->cpu1_L1D LOAD         ACCESS:   28194456 HIT:   20080021 MISS:    8114435 MSHR_MERGE:    4807065
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     607886 HIT:     474646 MISS:     133240 MSHR_MERGE:      31727
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 210.3 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13444867 HIT:   13444867 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13444867 HIT:   13444867 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28752941 HIT:   28752627 MISS:        314 MSHR_MERGE:        258
cpu1->cpu1_DTLB LOAD         ACCESS:   28752941 HIT:   28752627 MISS:        314 MSHR_MERGE:        258
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 324.2 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3760536 HIT:     607578 MISS:    3152958 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3309370 HIT:     250423 MISS:    3058947 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101593 HIT:       7651 MISS:      93942 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349517 HIT:     349503 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 217.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13528284 HIT:   13528284 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13528284 HIT:   13528284 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28831129 HIT:   20573398 MISS:    8257731 MSHR_MERGE:    4846712
cpu0->cpu0_L1D LOAD         ACCESS:   28222864 HIT:   20098637 MISS:    8124227 MSHR_MERGE:    4814857
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608209 HIT:     474761 MISS:     133448 MSHR_MERGE:      31855
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 210 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13448134 HIT:   13448134 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13448134 HIT:   13448134 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28804927 HIT:   28804605 MISS:        322 MSHR_MERGE:        266
cpu0->cpu0_DTLB LOAD         ACCESS:   28804927 HIT:   28804605 MISS:        322 MSHR_MERGE:        266
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 330.2 cycles
cpu0->LLC TOTAL        ACCESS:    3482943 HIT:     542860 MISS:    2940083 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3058947 HIT:     224327 MISS:    2834620 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93942 HIT:       2369 MISS:      91573 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     329999 HIT:     316133 MISS:      13866 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         31 MISS:         24 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1733 cycles
cpu1->LLC TOTAL        ACCESS:    3480612 HIT:     538925 MISS:    2941687 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3056978 HIT:     221100 MISS:    2835878 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93865 HIT:       2338 MISS:      91527 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329714 HIT:     315432 MISS:      14282 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1732 cycles
cpu2->LLC TOTAL        ACCESS:    3481496 HIT:     534756 MISS:    2946740 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3058022 HIT:     218040 MISS:    2839982 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93851 HIT:       2346 MISS:      91505 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329568 HIT:     314315 MISS:      15253 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1729 cycles
cpu3->LLC TOTAL        ACCESS:    3481049 HIT:     532500 MISS:    2948549 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3057943 HIT:     216323 MISS:    2841620 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93817 HIT:       2384 MISS:      91433 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329234 HIT:     313738 MISS:      15496 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1728 cycles
cpu4->LLC TOTAL        ACCESS:    3481032 HIT:     538269 MISS:    2942763 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3058145 HIT:     218782 MISS:    2839363 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93822 HIT:       2407 MISS:      91415 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     329010 HIT:     317025 MISS:      11985 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1732 cycles
cpu5->LLC TOTAL        ACCESS:    3481877 HIT:     539146 MISS:    2942731 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3058864 HIT:     219351 MISS:    2839513 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93837 HIT:       2423 MISS:      91414 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     329121 HIT:     317317 MISS:      11804 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1732 cycles
cpu6->LLC TOTAL        ACCESS:    3480347 HIT:     542372 MISS:    2937975 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3057665 HIT:     220909 MISS:    2836756 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93772 HIT:       2390 MISS:      91382 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     328855 HIT:     319018 MISS:       9837 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1734 cycles
cpu7->LLC TOTAL        ACCESS:    3480583 HIT:     543306 MISS:    2937277 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3057891 HIT:     221512 MISS:    2836379 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93770 HIT:       2417 MISS:      91353 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     328867 HIT:     319322 MISS:       9545 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1735 cycles

DRAM Statistics

Channel 0 READ REQS:   11717274	WRITE REQS:    1303598
  READS:   11717220	READ_HITS:          0
  WRITES:    1303573	WRITE HITS:          0
  ACTIVATES:   13020794	PRECHARGES:   13020793
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:      40739	FORCED:      19521
  MEAN WRITE IMBALANCE: 1.7720611698863498
  READ OCCU PRE DRAIN: 4.107611870689021	POST DRAIN: 10.705810157343086
  MEAN BLP: 24.74825106163627	BGLP: 7.625101254326321
  READ LATENCY: 51.373400943227146
  TIME IN WRITE MODE: 5728143616

Channel 1 READ REQS:   11718463	WRITE REQS:    1303470
  READS:   11718409	READ_HITS:          0
  WRITES:    1303436	WRITE HITS:          0
  ACTIVATES:   13021848	PRECHARGES:   13021845
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:      40723	FORCED:      19551
  MEAN WRITE IMBALANCE: 1.772462736045969
  READ OCCU PRE DRAIN: 4.119711219703853	POST DRAIN: 10.709255212042335
  MEAN BLP: 24.76870564545834	BGLP: 7.623235026888982
  READ LATENCY: 51.31775857968432
  TIME IN WRITE MODE: 5730408736
BARD NON LRU EVICTS: 104367	TOTAL EVICTS: 29592669	EAGER WB: 2327628
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 08:41:19
Job ID:        3743173
User ID:       svittal8
