---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743286
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6288111 HIT:    1701985 MISS:    4586126 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3812490 HIT:      54492 MISS:    3757998 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838470 HIT:      10375 MISS:     828095 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637125 HIT:    1637118 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 495.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21129768 HIT:   21129626 MISS:        142 MSHR_MERGE:         75
cpu2->cpu2_L1I LOAD         ACCESS:   21129768 HIT:   21129626 MISS:        142 MSHR_MERGE:         75
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 465.1 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30946942 HIT:   19306781 MISS:   11640161 MSHR_MERGE:    6989231
cpu2->cpu2_L1D LOAD         ACCESS:   21457472 HIT:   13606403 MISS:    7851069 MSHR_MERGE:    4038645
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9489441 HIT:    5700375 MISS:    3789066 MSHR_MERGE:    2950586
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 497.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19828175 HIT:   19828175 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19828175 HIT:   19828175 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29452826 HIT:   29421181 MISS:      31645 MSHR_MERGE:       5201
cpu2->cpu2_DTLB LOAD         ACCESS:   29452826 HIT:   29421181 MISS:      31645 MSHR_MERGE:       5201
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.253 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26349 HIT:      26320 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26349 HIT:      26320 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 1165 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6269206 HIT:    1697017 MISS:    4572189 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3798883 HIT:      54343 MISS:    3744540 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     837981 HIT:      10365 MISS:     827616 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1632316 HIT:    1632309 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 489.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21074927 HIT:   21074786 MISS:        141 MSHR_MERGE:         74
cpu1->cpu1_L1I LOAD         ACCESS:   21074927 HIT:   21074786 MISS:        141 MSHR_MERGE:         74
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 460.3 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30842021 HIT:   19237530 MISS:   11604491 MSHR_MERGE:    6967659
cpu1->cpu1_L1D LOAD         ACCESS:   21374302 HIT:   13560440 MISS:    7813862 MSHR_MERGE:    4015045
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9467690 HIT:    5677087 MISS:    3790603 MSHR_MERGE:    2952614
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 492 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19812687 HIT:   19812687 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19812687 HIT:   19812687 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29357600 HIT:   29325996 MISS:      31604 MSHR_MERGE:       5255
cpu1->cpu1_DTLB LOAD         ACCESS:   29357600 HIT:   29325996 MISS:      31604 MSHR_MERGE:       5255
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.284 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26131 HIT:      26102 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26131 HIT:      26102 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 984.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249023 HIT:    1691521 MISS:    4557502 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784453 HIT:      54181 MISS:    3730272 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837524 HIT:      10327 MISS:     827197 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627020 HIT:    1627013 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 472.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21021539 HIT:   21021405 MISS:        134 MSHR_MERGE:         67
cpu0->cpu0_L1I LOAD         ACCESS:   21021539 HIT:   21021405 MISS:        134 MSHR_MERGE:         67
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 482.5 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30757437 HIT:   19197109 MISS:   11560328 MSHR_MERGE:    6938370
cpu0->cpu0_L1D LOAD         ACCESS:   21309593 HIT:   13541878 MISS:    7767715 MSHR_MERGE:    3983328
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447815 HIT:    5655228 MISS:    3792587 MSHR_MERGE:    2955042
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 474.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19762811 HIT:   19762811 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19762811 HIT:   19762811 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29297029 HIT:   29265654 MISS:      31375 MSHR_MERGE:       5244
cpu0->cpu0_DTLB LOAD         ACCESS:   29297029 HIT:   29265654 MISS:      31375 MSHR_MERGE:       5244
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.094 cycles
cpu0->LLC TOTAL        ACCESS:    6166874 HIT:    1722183 MISS:    4444691 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730286 HIT:     180823 MISS:    3549463 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827197 HIT:      19938 MISS:     807259 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609365 HIT:    1521422 MISS:      87943 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3919 cycles
cpu1->LLC TOTAL        ACCESS:    6186765 HIT:    1669476 MISS:    4517289 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3744552 HIT:     164251 MISS:    3580301 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827616 HIT:      14899 MISS:     812717 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1614571 HIT:    1490321 MISS:     124250 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3856 cycles
cpu2->LLC TOTAL        ACCESS:    6205896 HIT:    1669001 MISS:    4536895 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3758005 HIT:     157562 MISS:    3600443 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828095 HIT:      11914 MISS:     816181 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1619770 HIT:    1499499 MISS:     120271 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3840 cycles
cpu3->LLC TOTAL        ACCESS:    6204676 HIT:    1655986 MISS:    4548690 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3757280 HIT:     157422 MISS:    3599858 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828083 HIT:      11966 MISS:     816117 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619287 HIT:    1486590 MISS:     132697 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:          8 MISS:         18 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3830 cycles
cpu4->LLC TOTAL        ACCESS:    6212389 HIT:    1672089 MISS:    4540300 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3762308 HIT:     157152 MISS:    3605156 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828266 HIT:      11535 MISS:     816731 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621789 HIT:    1503376 MISS:     118413 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3837 cycles
cpu5->LLC TOTAL        ACCESS:    6213086 HIT:    1691409 MISS:    4521677 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3762720 HIT:     157597 MISS:    3605123 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828279 HIT:      11847 MISS:     816432 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1622061 HIT:    1521939 MISS:     100122 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3853 cycles
cpu6->LLC TOTAL        ACCESS:    6214819 HIT:    1693777 MISS:    4521042 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3763881 HIT:     158684 MISS:    3605197 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828327 HIT:      12268 MISS:     816059 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622585 HIT:    1522799 MISS:      99786 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3853 cycles
cpu7->LLC TOTAL        ACCESS:    6217589 HIT:    1687032 MISS:    4530557 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3765660 HIT:     159873 MISS:    3605787 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828492 HIT:      12207 MISS:     816285 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1623411 HIT:    1514926 MISS:     108485 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3845 cycles

DRAM Statistics

Channel 0 READ REQS:   17631016	WRITE REQS:    6412094
  READS:   17630976	READ_HITS:          0
  WRITES:    6412077	WRITE HITS:          0
  ACTIVATES:   24043057	PRECHARGES:   24043053
  RQ FULL:    9317528	WQ FULL:     141246
  WRITE DRAINS:     193353	FORCED:     127529
  MEAN WRITE IMBALANCE: 1.7285896779465537
  READ OCCU PRE DRAIN: 14.288974052639473	POST DRAIN: 20.77396782051481
  MEAN BLP: 23.71266026386971	BGLP: 6.9344411516759505
  READ LATENCY: 117.73148327126076
  TIME IN WRITE MODE: 28087302048

Channel 1 READ REQS:   17638158	WRITE REQS:    6415495
  READS:   17638116	READ_HITS:          0
  WRITES:    6415475	WRITE HITS:          0
  ACTIVATES:   24053595	PRECHARGES:   24053591
  RQ FULL:    8753494	WQ FULL:     140986
  WRITE DRAINS:     195411	FORCED:     127766
  MEAN WRITE IMBALANCE: 1.7212439422550418
  READ OCCU PRE DRAIN: 14.05837951804146	POST DRAIN: 20.54796812871333
  MEAN BLP: 23.48969607647471	BGLP: 6.882652460711014
  READ LATENCY: 117.44673609131497
  TIME IN WRITE MODE: 28191928544
BARD NON LRU EVICTS: 1007675	TOTAL EVICTS: 43978159	EAGER WB: 11553649
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 12:33:42
Job ID:        3743286
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=09:20:47,vmem=0,walltime=09:20:47,mem=178556K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-019-21-1
---------------------------------------
