---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:15
Job ID:    3795596
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   26767997 HIT:   26731391 MISS:      36606 MSHR_MERGE:       1619
cpu4->cpu4_DTLB LOAD         ACCESS:   26767997 HIT:   26731391 MISS:      36606 MSHR_MERGE:       1619
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      34896 HIT:      34866 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      34896 HIT:      34866 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4854048 HIT:    1134377 MISS:    3719671 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3768100 HIT:      48550 MISS:    3719550 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:        207 HIT:        116 MISS:         91 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1085712 HIT:    1085711 MISS:          1 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 332.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   16867637 HIT:   16867538 MISS:         99 MSHR_MERGE:         54
cpu3->cpu3_L1I LOAD         ACCESS:   16867637 HIT:   16867538 MISS:         99 MSHR_MERGE:         54
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 327.6 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28501250 HIT:   18982214 MISS:    9519036 MSHR_MERGE:    5750745
cpu3->cpu3_L1D LOAD         ACCESS:   21044081 HIT:   11525316 MISS:    9518765 MSHR_MERGE:    5750710
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    7457139 HIT:    7456897 MISS:        242 MSHR_MERGE:         35
cpu3->cpu3_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 337 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   14830935 HIT:   14830933 MISS:          2 MSHR_MERGE:          1
cpu3->cpu3_ITLB LOAD         ACCESS:   14830935 HIT:   14830933 MISS:          2 MSHR_MERGE:          1
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   26814230 HIT:   26777685 MISS:      36545 MSHR_MERGE:       1650
cpu3->cpu3_DTLB LOAD         ACCESS:   26814230 HIT:   26777685 MISS:      36545 MSHR_MERGE:       1650
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      34802 HIT:      34772 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34802 HIT:      34772 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4848452 HIT:    1134185 MISS:    3714267 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3762649 HIT:      48502 MISS:    3714147 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        206 HIT:        116 MISS:         90 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085568 HIT:    1085567 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 332.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16852304 HIT:   16852208 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I LOAD         ACCESS:   16852304 HIT:   16852208 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 377.5 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28453616 HIT:   18951752 MISS:    9501864 MSHR_MERGE:    5739025
cpu2->cpu2_L1D LOAD         ACCESS:   20999184 HIT:   11497603 MISS:    9501581 MSHR_MERGE:    5738977
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454402 HIT:    7454148 MISS:        254 MSHR_MERGE:         48
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 337.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14808108 HIT:   14808101 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB LOAD         ACCESS:   14808108 HIT:   14808101 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26743595 HIT:   26707167 MISS:      36428 MSHR_MERGE:       1627
cpu2->cpu2_DTLB LOAD         ACCESS:   26743595 HIT:   26707167 MISS:      36428 MSHR_MERGE:       1627
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.195 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34618 HIT:      34588 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34618 HIT:      34588 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4842135 HIT:    1133849 MISS:    3708286 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3756556 HIT:      48391 MISS:    3708165 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:        207 HIT:        116 MISS:         91 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1085343 HIT:    1085342 MISS:          1 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 332.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   16837411 HIT:   16837315 MISS:         96 MSHR_MERGE:         51
cpu1->cpu1_L1I LOAD         ACCESS:   16837411 HIT:   16837315 MISS:         96 MSHR_MERGE:         51
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 408.9 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28419542 HIT:   18930535 MISS:    9489007 MSHR_MERGE:    5732260
cpu1->cpu1_L1D LOAD         ACCESS:   20969853 HIT:   11481127 MISS:    9488726 MSHR_MERGE:    5732215
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    7449659 HIT:    7449407 MISS:        252 MSHR_MERGE:         45
cpu1->cpu1_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 337.5 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   14801757 HIT:   14801751 MISS:          6 MSHR_MERGE:          5
cpu1->cpu1_ITLB LOAD         ACCESS:   14801757 HIT:   14801751 MISS:          6 MSHR_MERGE:          5
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26708075 HIT:   26671827 MISS:      36248 MSHR_MERGE:       1631
cpu1->cpu1_DTLB LOAD         ACCESS:   26708075 HIT:   26671827 MISS:      36248 MSHR_MERGE:       1631
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.195 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      34378 HIT:      34348 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      34378 HIT:      34348 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 418.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4830902 HIT:    1133328 MISS:    3697574 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3745673 HIT:      48221 MISS:    3697452 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:        210 HIT:        118 MISS:         92 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1084990 HIT:    1084989 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 332.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   16813562 HIT:   16813466 MISS:         96 MSHR_MERGE:         51
cpu0->cpu0_L1I LOAD         ACCESS:   16813562 HIT:   16813466 MISS:         96 MSHR_MERGE:         51
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 622.4 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28403401 HIT:   18922308 MISS:    9481093 MSHR_MERGE:    5735226
cpu0->cpu0_L1D LOAD         ACCESS:   20959846 HIT:   11479039 MISS:    9480807 MSHR_MERGE:    5735179
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    7443525 HIT:    7443268 MISS:        257 MSHR_MERGE:         47
cpu0->cpu0_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 337.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   14777988 HIT:   14777980 MISS:          8 MSHR_MERGE:          7
cpu0->cpu0_ITLB LOAD         ACCESS:   14777988 HIT:   14777980 MISS:          8 MSHR_MERGE:          7
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1502 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26715226 HIT:   26679246 MISS:      35980 MSHR_MERGE:       1603
cpu0->cpu0_DTLB LOAD         ACCESS:   26715226 HIT:   26679246 MISS:      35980 MSHR_MERGE:       1603
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.323 cycles
cpu0->LLC TOTAL        ACCESS:    4782663 HIT:    1163298 MISS:    3619365 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3697454 HIT:      80807 MISS:    3616647 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:         92 HIT:          0 MISS:         92 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1085088 HIT:    1082477 MISS:       2611 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         29 HIT:         14 MISS:         15 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2599 cycles
cpu1->LLC TOTAL        ACCESS:    4793758 HIT:    1155716 MISS:    3638042 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3708171 HIT:      71985 MISS:    3636186 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:         91 HIT:          0 MISS:         91 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1085467 HIT:    1083702 MISS:       1765 MSHR_MERGE:          0
