---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:40
Job ID:    3795539
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 414.8 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 459.5 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:   10387571 HIT:    7003948 MISS:    3383623 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     845940 HIT:         16 MISS:     845924 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    4770740 HIT:    2233092 MISS:    2537648 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    4770840 HIT:    4770840 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 969.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18120622 HIT:   18120622 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   18120622 HIT:   18120622 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   22776601 HIT:   15702860 MISS:    7073741 MSHR_MERGE:    1456915
cpu2->cpu2_L1D LOAD         ACCESS:    6161746 HIT:    4044287 MISS:    2117459 MSHR_MERGE:    1271519
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   16614804 HIT:   11658573 MISS:    4956231 MSHR_MERGE:     185396
cpu2->cpu2_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 593.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13715860 HIT:   13715860 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13715860 HIT:   13715860 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   21165719 HIT:   21165556 MISS:        163 MSHR_MERGE:        112
cpu2->cpu2_DTLB LOAD         ACCESS:   21165719 HIT:   21165556 MISS:        163 MSHR_MERGE:        112
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 465.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 635.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:   10417055 HIT:    7023840 MISS:    3393215 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     848338 HIT:         14 MISS:     848324 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    4784280 HIT:    2239440 MISS:    2544840 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    4784386 HIT:    4784386 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 971.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18189859 HIT:   18189859 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   18189859 HIT:   18189859 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   22850716 HIT:   15760264 MISS:    7090452 MSHR_MERGE:    1457681
cpu1->cpu1_L1D LOAD         ACCESS:    6177743 HIT:    4058265 MISS:    2119478 MSHR_MERGE:    1271140
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16672922 HIT:   11701999 MISS:    4970923 MSHR_MERGE:     186541
cpu1->cpu1_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 594.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13764092 HIT:   13764092 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13764092 HIT:   13764092 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   21252389 HIT:   21252222 MISS:        167 MSHR_MERGE:        116
cpu1->cpu1_DTLB LOAD         ACCESS:   21252389 HIT:   21252222 MISS:        167 MSHR_MERGE:        116
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 641.4 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 282.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   10389409 HIT:    7005194 MISS:    3384215 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     846087 HIT:         15 MISS:     846072 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4771592 HIT:    2233500 MISS:    2538092 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    4771679 HIT:    4771679 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 973.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18131476 HIT:   18131476 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   18131476 HIT:   18131476 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   22774249 HIT:   15696261 MISS:    7077988 MSHR_MERGE:    1460174
cpu0->cpu0_L1D LOAD         ACCESS:    6155958 HIT:    4035654 MISS:    2120304 MSHR_MERGE:    1274217
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16618240 HIT:   11660607 MISS:    4957633 MSHR_MERGE:     185957
cpu0->cpu0_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 595.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13717233 HIT:   13717233 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13717233 HIT:   13717233 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21205010 HIT:   21204855 MISS:        155 MSHR_MERGE:        104
cpu0->cpu0_DTLB LOAD         ACCESS:   21205010 HIT:   21204855 MISS:        155 MSHR_MERGE:        104
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 288.5 cycles
cpu0->LLC TOTAL        ACCESS:    5922313 HIT:    2537761 MISS:    3384552 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     846073 HIT:          0 MISS:     846073 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2538099 HIT:          2 MISS:    2538097 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2538090 HIT:    2537708 MISS:        382 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 7652 cycles
cpu1->LLC TOTAL        ACCESS:    5938064 HIT:    2543106 MISS:    3394958 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     848324 HIT:          3 MISS:     848321 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2544845 HIT:          0 MISS:    2544845 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2544844 HIT:    2543068 MISS:       1776 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         51 HIT:         35 MISS:         16 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 7628 cycles
cpu2->LLC TOTAL        ACCESS:    5921276 HIT:    2533559 MISS:    3387717 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     845924 HIT:          1 MISS:     845923 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2537654 HIT:          0 MISS:    2537654 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2537647 HIT:    2533513 MISS:       4134 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         51 HIT:         45 MISS:          6 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 7645 cycles
cpu3->LLC TOTAL        ACCESS:    5907787 HIT:    2527901 MISS:    3379886 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     843994 HIT:          2 MISS:     843992 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2531875 HIT:          0 MISS:    2531875 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2531867 HIT:    2527852 MISS:       4015 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         51 HIT:         47 MISS:          4 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 7662 cycles
cpu4->LLC TOTAL        ACCESS:    5896314 HIT:    2526904 MISS:    3369410 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     842358 HIT:          0 MISS:     842358 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2526956 HIT:          0 MISS:    2526956 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2526949 HIT:    2526853 MISS:         96 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 7686 cycles
cpu5->LLC TOTAL        ACCESS:    5908677 HIT:    2530183 MISS:    3378494 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     844125 HIT:          1 MISS:     844124 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2532251 HIT:          1 MISS:    2532250 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2532250 HIT:    2530135 MISS:       2115 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         51 HIT:         46 MISS:          5 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 7666 cycles
cpu6->LLC TOTAL        ACCESS:    5894202 HIT:    2526096 MISS:    3368106 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     842058 HIT:          0 MISS:     842058 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2526047 HIT:          2 MISS:    2526045 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2526046 HIT:    2526043 MISS:          3 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 7689 cycles
cpu7->LLC TOTAL        ACCESS:    5904821 HIT:    2530215 MISS:    3374606 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     843573 HIT:          2 MISS:     843571 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2530605 HIT:          1 MISS:    2530604 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2530592 HIT:    2530161 MISS:        431 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 7674 cycles

DRAM Statistics

Channel 0 READ REQS:   13512356	WRITE REQS:   10151318
  READS:   13512345	READ_HITS:          0
  WRITES:   10151282	WRITE HITS:          0
  ACTIVATES:   23663631	PRECHARGES:   23663627
  RQ FULL:    1261424	WQ FULL:    2972242
  WRITE DRAINS:     223817	FORCED:     223409
  MEAN WRITE IMBALANCE: 1.9145954060683505
  READ OCCU PRE DRAIN: 30.245606902067316	POST DRAIN: 41.497129351211036
  MEAN BLP: 30.30559787683688	BGLP: 7.999790007014659
  READ LATENCY: 236.81193686218046
  TIME IN WRITE MODE: 41606589856

Channel 1 READ REQS:   13512421	WRITE REQS:   10151135
  READS:   13512403	READ_HITS:          0
  WRITES:   10151098	WRITE HITS:          0
  ACTIVATES:   23663506	PRECHARGES:   23663501
  RQ FULL:    1159780	WQ FULL:    2994127
